tb_aluno_id,tb_aluno_tb_curso,tb_disciplina_id
3133,2,10
3133,2,7
3133,2,6
3134,5,25
3134,5,23
3134,5,22
3135,6,30
3135,6,28
3135,6,27
3135,6,29
3135,6,26
3136,1,5
3136,1,1
3136,1,3
3137,4,20
3137,4,19
3137,4,16
3137,4,17
3137,4,18
3138,1,2
3138,1,1
3138,1,5
3138,1,3
3138,1,4
3139,3,11
3139,3,13
3139,3,15
3139,3,12
3140,6,28
3140,6,30
3140,6,27
3141,3,14
3141,3,13
3141,3,11
3142,4,18
3142,4,16
3142,4,17
3142,4,19
3143,6,28
3143,6,30
3143,6,27
3143,6,26
3144,2,9
3144,2,8
3144,2,10
3144,2,7
3144,2,6
3145,4,20
3145,4,16
3145,4,19
3146,1,4
3146,1,1
3146,1,2
3146,1,3
3146,1,5
3147,1,1
3147,1,2
3147,1,3
3148,3,14
3148,3,12
3148,3,13
3149,4,18
3149,4,17
3149,4,19
3149,4,16
3150,6,29
3150,6,26
3150,6,28
3150,6,27
3151,5,21
3151,5,23
3151,5,22
3151,5,24
3152,1,1
3152,1,2
3152,1,4
3152,1,5
3153,1,3
3153,1,2
3153,1,4
3154,3,13
3154,3,15
3154,3,12
3155,1,1
3155,1,2
3155,1,5
3155,1,4
3156,6,27
3156,6,26
3156,6,29
3156,6,30
3156,6,28
3157,6,28
3157,6,30
3157,6,26
3157,6,29
3157,6,27
3158,1,2
3158,1,3
3158,1,1
3158,1,5
3159,1,1
3159,1,3
3159,1,2
3159,1,5
3160,1,3
3160,1,2
3160,1,5
3160,1,1
3160,1,4
3161,4,19
3161,4,16
3161,4,20
3162,6,27
3162,6,30
3162,6,29
3162,6,26
3163,2,7
3163,2,10
3163,2,9
3163,2,6
3163,2,8
3164,4,19
3164,4,20
3164,4,16
3165,1,2
3165,1,5
3165,1,1
3165,1,4
3166,1,4
3166,1,5
3166,1,3
3167,5,24
3167,5,23
3167,5,22
3167,5,25
3168,1,5
3168,1,1
3168,1,3
3168,1,2
3168,1,4
3169,2,9
3169,2,10
3169,2,7
3169,2,6
3169,2,8
3170,4,20
3170,4,17
3170,4,16
3170,4,18
3171,3,14
3171,3,13
3171,3,15
3171,3,12
3172,5,24
3172,5,25
3172,5,23
3173,5,25
3173,5,21
3173,5,23
3173,5,22
3174,6,29
3174,6,30
3174,6,27
3175,2,10
3175,2,7
3175,2,6
3175,2,8
3175,2,9
3176,6,29
3176,6,26
3176,6,28
3177,3,12
3177,3,11
3177,3,15
3177,3,13
3177,3,14
3178,4,17
3178,4,18
3178,4,16
3178,4,19
3179,3,15
3179,3,12
3179,3,11
3179,3,13
3179,3,14
3180,5,23
3180,5,21
3180,5,25
3180,5,24
3180,5,22
3181,4,19
3181,4,18
3181,4,20
3181,4,16
3182,5,22
3182,5,24
3182,5,21
3183,2,6
3183,2,10
3183,2,8
3183,2,9
3183,2,7
3184,2,6
3184,2,10
3184,2,7
3185,3,12
3185,3,14
3185,3,13
3185,3,11
3186,3,14
3186,3,12
3186,3,15
3186,3,11
3187,5,25
3187,5,21
3187,5,24
3187,5,22
3188,5,21
3188,5,24
3188,5,25
3188,5,23
3189,6,29
3189,6,28
3189,6,26
3189,6,27
3189,6,30
3190,2,7
3190,2,9
3190,2,8
3191,3,12
3191,3,13
3191,3,15
3192,4,20
3192,4,17
3192,4,16
3192,4,19
3192,4,18
3193,1,5
3193,1,2
3193,1,4
3193,1,1
3193,1,3
3194,5,21
3194,5,24
3194,5,25
3194,5,23
3195,2,10
3195,2,8
3195,2,6
3196,1,3
3196,1,4
3196,1,5
3197,3,14
3197,3,11
3197,3,12
3197,3,15
3197,3,13
3198,5,25
3198,5,24
3198,5,23
3199,4,17
3199,4,19
3199,4,18
3199,4,20
3200,4,18
3200,4,16
3200,4,20
3200,4,19
3201,5,25
3201,5,21
3201,5,22
3201,5,24
3202,1,3
3202,1,1
3202,1,2
3203,3,14
3203,3,12
3203,3,11
3204,4,19
3204,4,16
3204,4,17
3204,4,20
3204,4,18
3205,2,10
3205,2,6
3205,2,8
3206,6,26
3206,6,30
3206,6,27
3207,5,24
3207,5,22
3207,5,25
3207,5,21
3207,5,23
3208,4,17
3208,4,18
3208,4,20
3209,6,30
3209,6,28
3209,6,29
3209,6,27
3210,4,20
3210,4,17
3210,4,16
3210,4,18
3210,4,19
3211,3,12
3211,3,11
3211,3,15
3211,3,14
3212,6,30
3212,6,27
3212,6,26
3213,2,10
3213,2,9
3213,2,8
3214,2,7
3214,2,8
3214,2,10
3214,2,6
3214,2,9
3215,1,5
3215,1,2
3215,1,3
3215,1,4
3216,2,8
3216,2,10
3216,2,6
3216,2,9
3217,1,5
3217,1,4
3217,1,2
3217,1,3
3217,1,1
3218,4,20
3218,4,16
3218,4,19
3218,4,17
3219,6,30
3219,6,27
3219,6,28
3219,6,29
3219,6,26
3220,2,9
3220,2,10
3220,2,8
3221,6,27
3221,6,29
3221,6,30
3221,6,28
3221,6,26
3222,4,16
3222,4,18
3222,4,17
3222,4,20
3222,4,19
3223,4,16
3223,4,20
3223,4,18
3223,4,17
3224,3,14
3224,3,11
3224,3,13
3224,3,15
3224,3,12
3225,2,9
3225,2,7
3225,2,6
3226,5,21
3226,5,22
3226,5,24
3226,5,25
3226,5,23
3227,2,7
3227,2,10
3227,2,6
3228,3,14
3228,3,15
3228,3,12
3228,3,11
3229,4,16
3229,4,20
3229,4,17
3230,5,21
3230,5,25
3230,5,23
3230,5,24
3231,3,13
3231,3,12
3231,3,11
3232,3,12
3232,3,15
3232,3,14
3232,3,11
3233,5,25
3233,5,22
3233,5,21
3233,5,24
3233,5,23
3234,2,9
3234,2,10
3234,2,6
3235,6,26
3235,6,29
3235,6,30
3236,4,16
3236,4,17
3236,4,20
3236,4,18
3237,6,26
3237,6,29
3237,6,30
3238,2,9
3238,2,6
3238,2,8
3238,2,7
3238,2,10
3239,3,13
3239,3,11
3239,3,12
3239,3,14
3240,1,5
3240,1,3
3240,1,1
3240,1,4
3240,1,2
3241,1,3
3241,1,4
3241,1,2
3242,1,3
3242,1,2
3242,1,4
3243,6,28
3243,6,30
3243,6,26
3244,6,29
3244,6,27
3244,6,30
3244,6,26
3245,6,26
3245,6,27
3245,6,28
3245,6,30
3246,6,27
3246,6,29
3246,6,30
3247,2,6
3247,2,9
3247,2,7
3248,1,4
3248,1,1
3248,1,5
3248,1,2
3249,5,22
3249,5,25
3249,5,24
3249,5,23
3249,5,21
3250,4,18
3250,4,16
3250,4,20
3250,4,17
3251,6,26
3251,6,28
3251,6,27
3251,6,30
3251,6,29
3252,1,2
3252,1,5
3252,1,1
3252,1,4
3253,1,5
3253,1,4
3253,1,3
3253,1,2
3253,1,1
3254,3,11
3254,3,13
3254,3,14
3254,3,12
3255,6,30
3255,6,26
3255,6,27
3255,6,29
3255,6,28
3256,6,26
3256,6,28
3256,6,30
3256,6,29
3257,4,18
3257,4,17
3257,4,20
3258,1,1
3258,1,2
3258,1,4
3258,1,3
3259,3,13
3259,3,14
3259,3,12
3259,3,11
3260,1,2
3260,1,4
3260,1,1
3261,5,24
3261,5,23
3261,5,21
3261,5,25
3261,5,22
3262,1,5
3262,1,3
3262,1,2
3262,1,4
3263,5,21
3263,5,23
3263,5,22
3263,5,25
3263,5,24
3264,3,11
3264,3,15
3264,3,13
3264,3,14
3265,3,14
3265,3,11
3265,3,12
3265,3,15
3266,2,6
3266,2,7
3266,2,8
3266,2,10
3267,2,6
3267,2,7
3267,2,9
3268,4,20
3268,4,17
3268,4,16
3269,1,5
3269,1,1
3269,1,2
3269,1,4
3269,1,3
3270,4,18
3270,4,19
3270,4,20
3271,6,28
3271,6,29
3271,6,27
3271,6,26
3272,2,6
3272,2,10
3272,2,8
3273,6,28
3273,6,30
3273,6,26
3273,6,27
3273,6,29
3274,1,4
3274,1,2
3274,1,5
3274,1,1
3274,1,3
3275,6,28
3275,6,27
3275,6,29
3275,6,26
3276,6,26
3276,6,30
3276,6,27
3276,6,28
3277,6,28
3277,6,29
3277,6,27
3277,6,26
3278,2,10
3278,2,7
3278,2,6
3278,2,8
3279,2,9
3279,2,8
3279,2,6
3280,3,11
3280,3,15
3280,3,12
3280,3,13
3280,3,14
3281,4,17
3281,4,18
3281,4,16
3282,6,28
3282,6,27
3282,6,26
3282,6,29
3282,6,30
3283,2,8
3283,2,7
3283,2,6
3283,2,9
3284,4,19
3284,4,18
3284,4,17
3284,4,16
3285,5,21
3285,5,24
3285,5,22
3286,6,28
3286,6,26
3286,6,27
3286,6,29
3286,6,30
3287,2,8
3287,2,6
3287,2,9
3287,2,10
3287,2,7
3288,1,1
3288,1,2
3288,1,3
3288,1,4
3288,1,5
3289,1,2
3289,1,1
3289,1,3
3289,1,4
3289,1,5
3290,1,5
3290,1,1
3290,1,3
3290,1,2
3290,1,4
3291,1,3
3291,1,4
3291,1,5
3291,1,2
3291,1,1
3292,6,30
3292,6,27
3292,6,26
3293,1,1
3293,1,3
3293,1,4
3293,1,2
3294,5,23
3294,5,24
3294,5,22
3294,5,25
3294,5,21
3295,1,3
3295,1,2
3295,1,4
3296,5,25
3296,5,24
3296,5,21
3296,5,22
3296,5,23
3297,5,21
3297,5,24
3297,5,23
3298,5,22
3298,5,23
3298,5,21
3298,5,24
3299,2,9
3299,2,8
3299,2,6
3299,2,7
3299,2,10
3300,1,2
3300,1,4
3300,1,1
3300,1,3
3300,1,5
3301,5,23
3301,5,24
3301,5,25
3301,5,22
3301,5,21
3302,4,16
3302,4,18
3302,4,20
3302,4,19
3302,4,17
3303,5,23
3303,5,21
3303,5,25
3303,5,22
3303,5,24
3304,1,2
3304,1,1
3304,1,3
3304,1,5
3304,1,4
3305,6,27
3305,6,29
3305,6,30
3305,6,26
3305,6,28
3306,1,5
3306,1,2
3306,1,4
3307,3,14
3307,3,11
3307,3,15
3308,5,23
3308,5,25
3308,5,21
3308,5,22
3308,5,24
3309,1,4
3309,1,1
3309,1,3
3309,1,5
3309,1,2
3310,2,7
3310,2,6
3310,2,9
3310,2,8
3310,2,10
3311,5,25
3311,5,23
3311,5,24
3311,5,21
3312,6,27
3312,6,30
3312,6,26
3312,6,28
3312,6,29
3313,2,8
3313,2,9
3313,2,7
3314,3,12
3314,3,13
3314,3,11
3314,3,14
3315,6,28
3315,6,29
3315,6,26
3315,6,27
3315,6,30
3316,3,14
3316,3,11
3316,3,12
3316,3,15
3316,3,13
3317,1,2
3317,1,4
3317,1,3
3317,1,5
3318,3,12
3318,3,15
3318,3,14
3319,5,24
3319,5,22
3319,5,23
3319,5,25
3319,5,21
3320,5,21
3320,5,23
3320,5,24
3321,2,6
3321,2,8
3321,2,10
3322,5,24
3322,5,22
3322,5,25
3323,6,26
3323,6,28
3323,6,29
3323,6,27
3324,1,5
3324,1,3
3324,1,1
3325,5,21
3325,5,23
3325,5,24
3325,5,25
3326,6,28
3326,6,27
3326,6,30
3326,6,26
3326,6,29
3327,2,10
3327,2,9
3327,2,7
3327,2,6
3328,1,3
3328,1,2
3328,1,4
3328,1,1
3329,3,15
3329,3,13
3329,3,12
3329,3,11
3330,6,30
3330,6,26
3330,6,27
3331,2,6
3331,2,7
3331,2,8
3331,2,10
3331,2,9
3332,6,28
3332,6,26
3332,6,29
3333,4,16
3333,4,17
3333,4,18
3333,4,20
3333,4,19
3334,4,16
3334,4,19
3334,4,17
3335,4,18
3335,4,16
3335,4,19
3336,1,4
3336,1,3
3336,1,5
3336,1,2
3337,2,6
3337,2,7
3337,2,10
3337,2,8
3337,2,9
3338,4,17
3338,4,20
3338,4,16
3339,4,19
3339,4,17
3339,4,18
3339,4,20
3339,4,16
3340,2,10
3340,2,8
3340,2,6
3341,5,21
3341,5,22
3341,5,24
3341,5,25
3341,5,23
3342,6,29
3342,6,27
3342,6,30
3342,6,26
3342,6,28
3343,1,1
3343,1,4
3343,1,3
3344,5,22
3344,5,25
3344,5,24
3344,5,21
3344,5,23
3345,1,5
3345,1,2
3345,1,4
3345,1,1
3345,1,3
3346,2,10
3346,2,7
3346,2,6
3347,2,10
3347,2,8
3347,2,7
3347,2,6
3348,6,26
3348,6,27
3348,6,29
3348,6,28
3348,6,30
3349,6,27
3349,6,26
3349,6,29
3349,6,28
3349,6,30
3350,4,16
3350,4,18
3350,4,19
3350,4,17
3351,5,22
3351,5,23
3351,5,25
3351,5,24
3352,1,1
3352,1,4
3352,1,2
3352,1,5
3353,3,13
3353,3,12
3353,3,14
3354,5,25
3354,5,22
3354,5,21
3354,5,24
3355,3,11
3355,3,15
3355,3,13
3355,3,14
3355,3,12
3356,4,17
3356,4,18
3356,4,16
3356,4,19
3356,4,20
3357,6,29
3357,6,27
3357,6,30
3357,6,28
3358,3,13
3358,3,12
3358,3,14
3358,3,11
3358,3,15
3359,4,18
3359,4,16
3359,4,17
3359,4,19
3360,1,1
3360,1,4
3360,1,5
3361,3,14
3361,3,15
3361,3,13
3361,3,12
3362,6,29
3362,6,27
3362,6,26
3363,2,6
3363,2,10
3363,2,8
3364,1,1
3364,1,5
3364,1,3
3364,1,2
3365,1,2
3365,1,1
3365,1,3
3365,1,4
3366,1,2
3366,1,1
3366,1,4
3366,1,5
3367,3,11
3367,3,12
3367,3,14
3367,3,13
3367,3,15
3368,6,26
3368,6,27
3368,6,29
3368,6,30
3369,5,24
3369,5,21
3369,5,23
3370,2,7
3370,2,6
3370,2,9
3370,2,10
3370,2,8
3371,6,27
3371,6,26
3371,6,30
3371,6,29
3371,6,28
3372,6,27
3372,6,28
3372,6,30
3372,6,29
3373,2,8
3373,2,9
3373,2,10
3374,1,4
3374,1,2
3374,1,1
3374,1,5
3375,5,21
3375,5,24
3375,5,22
3375,5,25
3376,4,20
3376,4,16
3376,4,17
3376,4,19
3376,4,18
3377,4,20
3377,4,16
3377,4,19
3377,4,18
3378,2,7
3378,2,6
3378,2,8
3378,2,10
3379,5,25
3379,5,21
3379,5,24
3379,5,22
3380,4,18
3380,4,16
3380,4,20
3380,4,19
3380,4,17
3381,5,23
3381,5,25
3381,5,22
3381,5,24
3381,5,21
3382,5,24
3382,5,21
3382,5,23
3382,5,22
3382,5,25
3383,3,12
3383,3,11
3383,3,15
3383,3,13
3384,2,8
3384,2,6
3384,2,7
3385,1,3
3385,1,4
3385,1,2
3385,1,5
3385,1,1
3386,5,22
3386,5,21
3386,5,24
3386,5,25
3386,5,23
3387,5,25
3387,5,22
3387,5,21
3387,5,23
3388,1,2
3388,1,3
3388,1,4
3389,6,28
3389,6,26
3389,6,27
3390,3,15
3390,3,11
3390,3,12
3390,3,13
3390,3,14
3391,2,6
3391,2,8
3391,2,7
3391,2,9
3391,2,10
3392,6,30
3392,6,28
3392,6,26
3392,6,29
3393,4,16
3393,4,18
3393,4,20
3394,5,23
3394,5,24
3394,5,22
3395,2,8
3395,2,9
3395,2,7
3395,2,6
3396,4,20
3396,4,19
3396,4,17
3396,4,16
3397,4,19
3397,4,16
3397,4,17
3397,4,20
3398,6,29
3398,6,30
3398,6,26
3398,6,27
3399,3,14
3399,3,11
3399,3,15
3399,3,13
3400,6,26
3400,6,29
3400,6,28
3400,6,27
3400,6,30
3401,1,5
3401,1,1
3401,1,4
3402,6,26
3402,6,29
3402,6,27
3402,6,30
3402,6,28
3403,1,5
3403,1,1
3403,1,2
3404,4,18
3404,4,16
3404,4,17
3404,4,19
3404,4,20
3405,4,16
3405,4,19
3405,4,20
3405,4,17
3406,4,16
3406,4,19
3406,4,18
3406,4,17
3407,4,19
3407,4,20
3407,4,16
3407,4,18
3408,6,26
3408,6,27
3408,6,30
3408,6,28
3408,6,29
3409,1,4
3409,1,5
3409,1,2
3409,1,1
3409,1,3
3410,5,23
3410,5,24
3410,5,21
3410,5,22
3411,4,18
3411,4,20
3411,4,17
3411,4,19
3411,4,16
3412,4,18
3412,4,17
3412,4,19
3412,4,20
3413,4,20
3413,4,17
3413,4,16
3414,2,6
3414,2,10
3414,2,9
3414,2,7
3414,2,8
3415,6,28
3415,6,29
3415,6,30
3415,6,26
3416,5,24
3416,5,23
3416,5,25
3416,5,21
3416,5,22
3417,5,25
3417,5,23
3417,5,21
3417,5,24
3418,2,8
3418,2,9
3418,2,7
3418,2,10
3418,2,6
3419,4,20
3419,4,17
3419,4,18
3420,2,8
3420,2,9
3420,2,10
3420,2,6
3420,2,7
3421,4,19
3421,4,20
3421,4,18
3422,5,24
3422,5,25
3422,5,22
3422,5,23
3422,5,21
3423,5,25
3423,5,21
3423,5,22
3423,5,24
3424,6,27
3424,6,28
3424,6,26
3424,6,29
3425,6,29
3425,6,26
3425,6,27
3425,6,30
3425,6,28
3426,3,14
3426,3,15
3426,3,12
3426,3,13
3427,1,4
3427,1,1
3427,1,3
3427,1,5
3428,1,1
3428,1,2
3428,1,4
3428,1,5
3428,1,3
3429,6,27
3429,6,28
3429,6,29
3429,6,26
3430,6,29
3430,6,30
3430,6,28
3431,4,16
3431,4,18
3431,4,17
3431,4,19
3432,6,30
3432,6,26
3432,6,29
3432,6,27
3433,2,9
3433,2,7
3433,2,8
3433,2,10
3433,2,6
3434,4,18
3434,4,20
3434,4,17
3435,4,19
3435,4,16
3435,4,17
3435,4,20
3436,2,9
3436,2,10
3436,2,6
3436,2,8
3437,5,21
3437,5,25
3437,5,22
3437,5,23
3438,2,8
3438,2,10
3438,2,6
3438,2,7
3439,2,8
3439,2,7
3439,2,9
3439,2,10
3440,4,17
3440,4,19
3440,4,20
3440,4,18
3440,4,16
3441,4,18
3441,4,20
3441,4,19
3441,4,17
3442,4,19
3442,4,17
3442,4,16
3442,4,20
3443,4,18
3443,4,17
3443,4,16
3443,4,19
3443,4,20
3444,5,23
3444,5,22
3444,5,21
3444,5,24
3444,5,25
3445,6,29
3445,6,27
3445,6,28
3445,6,26
3446,5,24
3446,5,23
3446,5,25
3446,5,22
3447,1,5
3447,1,3
3447,1,1
3448,5,24
3448,5,25
3448,5,21
3448,5,23
3448,5,22
3449,6,30
3449,6,26
3449,6,28
3449,6,29
3450,6,29
3450,6,28
3450,6,27
3450,6,26
3451,2,10
3451,2,8
3451,2,6
3451,2,7
3451,2,9
3452,4,19
3452,4,20
3452,4,16
3453,6,28
3453,6,27
3453,6,29
3453,6,30
3454,4,20
3454,4,18
3454,4,16
3454,4,17
3455,1,1
3455,1,4
3455,1,2
3455,1,5
3456,4,16
3456,4,19
3456,4,20
3456,4,17
3456,4,18
3457,3,14
3457,3,12
3457,3,15
3458,2,7
3458,2,8
3458,2,6
3458,2,9
3458,2,10
3459,2,6
3459,2,8
3459,2,7
3459,2,9
3459,2,10
3460,5,25
3460,5,22
3460,5,21
3460,5,23
3461,6,26
3461,6,30
3461,6,28
3461,6,29
3462,5,22
3462,5,23
3462,5,24
3463,6,26
3463,6,27
3463,6,30
3463,6,29
3463,6,28
3464,6,27
3464,6,29
3464,6,28
3465,5,22
3465,5,23
3465,5,24
3465,5,25
3465,5,21
3466,5,21
3466,5,25
3466,5,23
3466,5,22
3466,5,24
3467,1,5
3467,1,1
3467,1,4
3467,1,3
3467,1,2
3468,4,18
3468,4,16
3468,4,19
3468,4,20
3469,3,15
3469,3,12
3469,3,13
3470,5,25
3470,5,21
3470,5,22
3470,5,23
3471,5,25
3471,5,23
3471,5,21
3471,5,24
3472,2,7
3472,2,6
3472,2,9
3472,2,8
3472,2,10
3473,3,15
3473,3,14
3473,3,12
3473,3,13
3474,5,25
3474,5,23
3474,5,21
3474,5,24
3474,5,22
3475,5,25
3475,5,22
3475,5,23
3476,1,3
3476,1,5
3476,1,1
3476,1,2
3477,2,7
3477,2,9
3477,2,8
3477,2,10
3478,3,13
3478,3,15
3478,3,11
3479,3,12
3479,3,11
3479,3,13
3479,3,14
3479,3,15
3480,5,22
3480,5,21
3480,5,25
3480,5,24
3481,4,19
3481,4,17
3481,4,20
3482,4,18
3482,4,20
3482,4,16
3483,4,19
3483,4,20
3483,4,18
3484,2,7
3484,2,8
3484,2,9
3484,2,10
3484,2,6
3485,4,19
3485,4,17
3485,4,20
3485,4,18
3485,4,16
3486,3,12
3486,3,13
3486,3,14
3486,3,11
3486,3,15
3487,5,24
3487,5,25
3487,5,21
3487,5,22
3487,5,23
3488,4,19
3488,4,20
3488,4,18
3488,4,16
3489,4,18
3489,4,16
3489,4,17
3490,3,12
3490,3,14
3490,3,13
3490,3,15
3491,1,2
3491,1,3
3491,1,1
3491,1,5
3492,5,22
3492,5,21
3492,5,23
3492,5,24
3493,2,6
3493,2,8
3493,2,10
3494,5,21
3494,5,25
3494,5,22
3494,5,24
3495,3,11
3495,3,12
3495,3,13
3495,3,14
3495,3,15
3496,6,27
3496,6,29
3496,6,26
3496,6,28
3496,6,30
3497,5,24
3497,5,21
3497,5,22
3497,5,23
3498,1,3
3498,1,5
3498,1,1
3499,3,15
3499,3,12
3499,3,14
3500,1,1
3500,1,5
3500,1,4
3501,1,3
3501,1,5
3501,1,2
3502,6,29
3502,6,27
3502,6,26
3502,6,28
3503,3,11
3503,3,15
3503,3,13
3503,3,14
3504,1,4
3504,1,3
3504,1,5
3504,1,1
3504,1,2
3505,4,18
3505,4,19
3505,4,16
3505,4,17
3506,1,1
3506,1,2
3506,1,5
3507,4,19
3507,4,17
3507,4,20
3507,4,16
3507,4,18
3508,3,14
3508,3,11
3508,3,15
3508,3,13
3508,3,12
3509,4,18
3509,4,17
3509,4,19
3509,4,16
3509,4,20
3510,5,25
3510,5,22
3510,5,21
3510,5,24
3510,5,23
3511,5,24
3511,5,21
3511,5,25
3512,2,9
3512,2,8
3512,2,7
3512,2,10
3512,2,6
3513,5,22
3513,5,23
3513,5,21
3514,1,2
3514,1,3
3514,1,4
3514,1,1
3515,2,9
3515,2,6
3515,2,10
3515,2,8
3516,5,23
3516,5,25
3516,5,21
3517,3,13
3517,3,12
3517,3,11
3518,4,16
3518,4,18
3518,4,19
3518,4,17
3518,4,20
3519,3,14
3519,3,15
3519,3,13
3520,1,3
3520,1,4
3520,1,2
3521,5,24
3521,5,25
3521,5,21
3521,5,22
3521,5,23
3522,5,23
3522,5,24
3522,5,21
3522,5,22
3522,5,25
3523,4,16
3523,4,18
3523,4,20
3523,4,19
3524,1,4
3524,1,3
3524,1,1
3524,1,2
3525,6,28
3525,6,29
3525,6,26
3525,6,27
3525,6,30
3526,1,1
3526,1,2
3526,1,4
3526,1,3
3527,3,11
3527,3,13
3527,3,14
3528,5,21
3528,5,24
3528,5,25
3528,5,22
3528,5,23
3529,4,20
3529,4,19
3529,4,18
3530,1,3
3530,1,4
3530,1,1
3530,1,5
3531,1,4
3531,1,5
3531,1,2
3531,1,1
3532,6,28
3532,6,30
3532,6,26
3532,6,27
3533,3,12
3533,3,13
3533,3,11
3533,3,15
3534,1,1
3534,1,5
3534,1,3
3534,1,2
3535,1,1
3535,1,3
3535,1,5
3536,6,29
3536,6,30
3536,6,26
3537,5,25
3537,5,23
3537,5,24
3537,5,22
3538,2,8
3538,2,7
3538,2,9
3539,3,14
3539,3,11
3539,3,12
3540,3,11
3540,3,14
3540,3,12
3541,5,25
3541,5,21
3541,5,22
3541,5,24
3541,5,23
3542,6,30
3542,6,26
3542,6,27
3542,6,29
3543,6,28
3543,6,29
3543,6,26
3543,6,30
3544,2,9
3544,2,10
3544,2,7
3544,2,6
3544,2,8
3545,5,23
3545,5,21
3545,5,22
3545,5,24
3546,4,16
3546,4,20
3546,4,17
3546,4,18
3547,5,21
3547,5,24
3547,5,22
3548,4,20
3548,4,16
3548,4,19
3549,3,14
3549,3,13
3549,3,11
3549,3,12
3550,6,28
3550,6,29
3550,6,27
3550,6,26
3551,4,19
3551,4,20
3551,4,17
3551,4,16
3551,4,18
3552,1,4
3552,1,2
3552,1,3
3552,1,1
3553,6,27
3553,6,30
3553,6,28
3553,6,26
3553,6,29
3554,2,6
3554,2,8
3554,2,10
3554,2,9
3554,2,7
3555,6,28
3555,6,27
3555,6,29
3556,1,3
3556,1,4
3556,1,5
3557,2,7
3557,2,9
3557,2,10
3558,5,21
3558,5,25
3558,5,24
3558,5,23
3559,2,10
3559,2,8
3559,2,7
3559,2,9
3560,1,4
3560,1,1
3560,1,5
3560,1,3
3560,1,2
3561,1,4
3561,1,2
3561,1,1
3561,1,3
3562,1,1
3562,1,5
3562,1,3
3562,1,4
3563,6,28
3563,6,29
3563,6,30
3564,2,6
3564,2,9
3564,2,8
3565,3,11
3565,3,14
3565,3,13
3566,6,29
3566,6,26
3566,6,30
3567,1,3
3567,1,5
3567,1,4
3567,1,1
3568,1,1
3568,1,4
3568,1,2
3568,1,3
3569,6,29
3569,6,30
3569,6,26
3570,5,24
3570,5,23
3570,5,25
3570,5,22
3570,5,21
3571,4,16
3571,4,17
3571,4,19
3571,4,20
3572,6,30
3572,6,29
3572,6,26
3572,6,28
3573,1,5
3573,1,2
3573,1,1
3574,4,18
3574,4,20
3574,4,16
3574,4,19
3575,3,15
3575,3,13
3575,3,11
3575,3,12
3576,2,9
3576,2,7
3576,2,8
3576,2,10
3576,2,6
3577,5,22
3577,5,23
3577,5,21
3577,5,24
3577,5,25
3578,1,1
3578,1,4
3578,1,2
3578,1,3
3578,1,5
3579,4,18
3579,4,17
3579,4,20
3579,4,16
3579,4,19
3580,6,28
3580,6,29
3580,6,26
3581,6,28
3581,6,29
3581,6,26
3582,5,25
3582,5,24
3582,5,21
3582,5,22
3582,5,23
3583,3,12
3583,3,14
3583,3,15
3583,3,11
3583,3,13
3584,2,9
3584,2,6
3584,2,8
3584,2,7
3585,2,10
3585,2,7
3585,2,6
3585,2,9
3585,2,8
3586,2,7
3586,2,9
3586,2,8
3587,2,10
3587,2,6
3587,2,9
3587,2,7
3587,2,8
3588,2,8
3588,2,6
3588,2,9
3588,2,10
3589,4,16
3589,4,18
3589,4,19
3589,4,20
3589,4,17
3590,5,25
3590,5,23
3590,5,22
3590,5,24
3590,5,21
3591,2,7
3591,2,6
3591,2,8
3591,2,10
3592,1,4
3592,1,3
3592,1,1
3593,6,27
3593,6,30
3593,6,28
3593,6,29
3594,5,24
3594,5,22
3594,5,25
3595,1,2
3595,1,5
3595,1,1
3595,1,4
3596,4,17
3596,4,18
3596,4,16
3596,4,20
3596,4,19
3597,2,6
3597,2,7
3597,2,9
3598,1,3
3598,1,4
3598,1,1
3599,1,4
3599,1,5
3599,1,3
3600,4,16
3600,4,18
3600,4,20
3600,4,19
3601,6,26
3601,6,28
3601,6,30
3601,6,29
3601,6,27
3602,2,6
3602,2,8
3602,2,10
3602,2,9
3602,2,7
3603,1,1
3603,1,4
3603,1,2
3603,1,5
3603,1,3
3604,2,8
3604,2,6
3604,2,7
3604,2,10
3604,2,9
3605,3,12
3605,3,14
3605,3,15
3606,2,10
3606,2,7
3606,2,9
3606,2,8
3606,2,6
3607,4,20
3607,4,19
3607,4,18
3608,6,26
3608,6,27
3608,6,28
3609,6,27
3609,6,30
3609,6,28
3609,6,26
3610,4,16
3610,4,18
3610,4,17
3610,4,20
3611,2,6
3611,2,9
3611,2,10
3611,2,8
3612,3,11
3612,3,12
3612,3,14
3612,3,15
3613,6,28
3613,6,26
3613,6,29
3613,6,27
3613,6,30
3614,5,22
3614,5,24
3614,5,25
3614,5,23
3614,5,21
3615,4,18
3615,4,17
3615,4,19
3615,4,20
3616,3,12
3616,3,11
3616,3,13
3616,3,15
3616,3,14
3617,2,10
3617,2,8
3617,2,7
3617,2,9
3617,2,6
3618,4,16
3618,4,18
3618,4,20
3618,4,17
3619,6,27
3619,6,26
3619,6,28
3619,6,30
3620,6,30
3620,6,29
3620,6,27
3620,6,26
3620,6,28
3621,3,11
3621,3,12
3621,3,15
3621,3,13
3621,3,14
3622,1,2
3622,1,5
3622,1,1
3623,6,30
3623,6,27
3623,6,26
3623,6,29
3623,6,28
3624,3,13
3624,3,11
3624,3,15
3625,4,17
3625,4,19
3625,4,16
3625,4,20
